Nationality,Video_ID,Fake_Document_ID,Device
esp,Video_2022-09-13_14-03-10_5552ba29-4ae2-4e2f-92d9-2799df5e58b6.mp4,esp_id_98_fake_2_61.jpg,Xiaomi -> RedNote Pro 11 5G
est,Video_2022-09-19_12-36-22_88946119-255b-4f11-a04d-83d61c985d95.mp4,est_id_27_fake_9_100.jpg,Xiaomi -> RedNote Pro 11 5G
svk,Video_2022-09-19_12-37-39_c2132c4d-e02d-46b0-b856-62177ff6b648.mp4,svk_id_87_fake_8_28.jpg,Xiaomi -> RedNote Pro 11 5G
svk,Video_2022-09-19_12-38-29_559cc6c5-e1a7-4727-b766-2c7ab0b56050.mp4,svk_id_37_fake_8_78.jpg,Xiaomi -> RedNote Pro 11 5G
svk,Video_2022-09-19_12-39-21_e66ae708-cfa3-452a-be88-b1efed749ede.mp4,svk_id_70_fake_8_76.jpg,Xiaomi -> RedNote Pro 11 5G
est,Video_2022-09-19_13-40-13_b018060d-1c67-4141-9bcc-b48e2c550866.mp4,est_id_47_fake_9_39.jpg,OnePlus 7 pro
est,Video_2022-09-19_13-43-14_638bed37-a566-42ad-9b03-31f5b07fc713.mp4,est_id_77_fake_9_33.jpg,OnePlus 7 pro 
est,Video_2022-09-19_13-44-30_939649f2-90a4-4c9a-be50-e7457c8ef76d.mp4,est_id_13_fake_9_16.jpg,OnePlus 7 pro 
alb,Video_2022-09-19_13-44-51_92e31b04-afaf-4279-b792-1e1950fd988f.mp4,alb_id_71_fake_6_15.jpg,Samsung Galaxy A5
alb,Video_2022-09-19_13-45-17_6ccda602-a298-419d-82f0-b0547ab3e4a3.mp4,alb_id_47_fake_6_32.jpg,OnePlus 7 pro 
svk,Video_2022-09-19_13-57-00_072d98d7-f4a3-49e1-9389-5f29b029d192.mp4,svk_id_57_fake_8_65.jpg,Samsung A5
svk,Video_2022-09-19_13-58-05_5faa3354-1b40-45c4-bf4b-a8e477fbd077.mp4,svk_id_44_fake_8_23.jpg,Samsung Galaxy A5
fin,Video_2022-09-19_13-59-04_545993b0-a4df-4647-8590-c593bdb45c8a.mp4,fin_id_26_fake_7_16.jpg,Galaxy A5
